Ticker,YearMonth,Avg_Close,Max_Close,Min_Close,Total_Volume,Avg_RSI,Monthly_Return_Pct
RELIANCE,2024-10,2962.22,3135.05,2772.4,82799279,38.31,3.04
RELIANCE,2024-11,3047.31,3199.82,2858.85,68608552,53.08,-7.33
RELIANCE,2024-12,3065.58,3122.55,3016.15,16121104,59.51,2.04
TCS,2023-01,3517.1,3591.68,3388.84,74665857,50.41,-4.21
TCS,2023-02,3338.65,3446.66,3251.98,66055490,40.41,-1.53
TCS,2023-03,3073.32,3285.8,2860.78,75821771,27.8,-10.55
TCS,2023-04,3042.72,3143.66,2937.5,68451067,56.33,2.25
TCS,2023-05,3141.51,3206.95,3058.28,71217447,55.53,2.84
TCS,2023-06,3121.09,3218.54,2993.69,72490959,50.9,2.27
TCS,2023-07,3389.47,3521.74,3262.13,58601878,65.11,3.73
TCS,2023-08,3429.03,3568.91,3325.94,73374873,51.3,4.56
TCS,2023-09,3572.02,3772.01,3352.89,72469850,59.07,4.27
TCS,2023-10,3647.38,3767.92,3541.74,79652681,50.22,-2.35
TCS,2023-11,3509.48,3625.53,3397.34,71530106,41.01,2.23
TCS,2023-12,3769.87,3901.27,3672.9,63816630,63.55,0.09
TCS,2024-01,3535.89,3685.87,3377.07,70773472,40.34,1.7
TCS,2024-02,3958.45,4204.99,3742.09,80398139,79.91,8.91
TCS,2024-03,4009.9,4126.22,3886.46,69697268,50.39,-0.59
TCS,2024-04,3850.94,3994.09,3717.93,72711167,36.87,-2.52
TCS,2024-05,3999.52,4416.18,3745.79,84587312,65.53,17.9
TCS,2024-06,4502.64,4804.2,4297.38,61801787,66.81,8.15
TCS,2024-07,5115.51,5335.21,4808.03,81402277,70.95,10.07
TCS,2024-08,5202.25,5298.89,5007.92,73644495,49.47,-5.18
TCS,2024-09,4777.37,5053.92,4481.96,76467688,20.3,-10.14
TCS,2024-10,4498.4,4721.55,4352.51,69596903,41.61,4.42
TCS,2024-11,4713.28,5074.47,4529.53,68276338,60.92,10.36
TCS,2024-12,5037.1,5087.41,4974.23,12754179,63.68,-1.72
WIPRO,2023-01,417.81,438.35,388.06,79386445,58.44,10.59
WIPRO,2023-02,428.09,444.98,410.07,52025048,53.02,5.53
WIPRO,2023-03,470.5,500.12,436.04,73597864,63.13,10.67
WIPRO,2023-04,530.33,561.41,502.54,74230784,67.07,9.85
WIPRO,2023-05,559.92,587.83,515.36,85120868,57.12,-5.55
WIPRO,2023-06,545.96,611.2,515.86,69651433,49.58,18.31
WIPRO,2023-07,564.64,628.75,513.11,74159581,49.11,-13.2
WIPRO,2023-08,551.33,567.96,529.41,67482457,51.74,3.82
WIPRO,2023-09,554.52,575.49,523.34,75245628,51.36,5.18
WIPRO,2023-10,543.92,557.36,519.8,76785680,43.92,-0.89
WIPRO,2023-11,543.62,573.17,520.44,69482733,46.02,-2.39
WIPRO,2023-12,573.23,585.38,557.52,67578629,63.74,2.69
WIPRO,2024-01,569.8,601.91,536.28,78021349,48.36,-0.26
WIPRO,2024-02,591.7,623.19,565.14,82710025,56.85,2.49
WIPRO,2024-03,599.74,623.59,571.95,70807146,52.21,0.94
WIPRO,2024-04,598.68,627.68,574.44,71917249,48.99,-4.83
WIPRO,2024-05,600.87,627.78,560.99,80946201,51.17,-4.51
WIPRO,2024-06,654.64,709.74,591.5,67181669,70.9,19.99
WIPRO,2024-07,673.28,762.89,594.08,78597903,47.38,-7.24
WIPRO,2024-08,634.15,663.7,600.15,70714360,47.58,-1.4
WIPRO,2024-09,672.03,712.62,627.7,68260006,62.58,2.75
WIPRO,2024-10,660.24,694.68,636.05,74597887,44.95,-0.58
WIPRO,2024-11,643.5,670.58,616.46,60343535,44.22,-7.83
WIPRO,2024-12,633.49,638.53,629.58,10470425,46.76,0.55
